user_id,lat,lon,timestamp
26547001,40.8737,14.1723,2025-02-18 02:22:23.043
24558014,40.8521,14.1675,2025-02-18 02:22:23.120
24518142,40.8323,14.1025,2025-02-18 02:22:23.616
24558039,40.832,14.0819,2025-02-18 02:22:23.646
24816436,40.8541,14.1696,2025-02-18 02:22:23.914
25431823,40.8221,14.1374,2025-02-18 02:22:24.136
24327619,40.8322,14.1497,2025-02-18 02:22:24.175
25827558,40.8309,14.1365,2025-02-18 02:22:24.195
24825051,40.8301,14.1555,2025-02-18 02:22:24.218
24863949,40.822,14.1244,2025-02-18 02:22:24.223
24693107,40.8238,14.1354,2025-02-18 02:22:24.223
26550578,40.8374,14.1691,2025-02-18 02:22:24.234
22032490,40.8299,14.1281,2025-02-18 02:22:24.245
24846884,40.8323,14.1323,2025-02-18 02:22:24.267
26539185,40.8324,14.144,2025-02-18 02:22:24.269
26545163,40.8233,14.1473,2025-02-18 02:22:24.294
24833357,40.8342,14.1534,2025-02-18 02:22:24.333
26384469,40.8323,14.1487,2025-02-18 02:22:24.342
22447802,40.8182,14.1703,2025-02-18 02:22:24.355
24749817,40.8256,14.1282,2025-02-18 02:22:24.392
24862254,40.8345,14.1523,2025-02-18 02:22:24.393
24677913,40.8223,14.1302,2025-02-18 02:22:24.401
24818222,40.8602,14.0783,2025-02-18 02:22:24.405
22258028,40.8265,14.1229,2025-02-18 02:22:24.415
22333819,40.8268,14.159,2025-02-18 02:22:24.424
22320070,40.832,14.1573,2025-02-18 02:22:24.429
24886974,40.8368,14.1618,2025-02-18 02:22:24.448
26082554,40.8267,14.1254,2025-02-18 02:22:24.461
22329923,40.8264,14.1237,2025-02-18 02:22:24.462
22244100,40.8196,14.1357,2025-02-18 02:22:24.466
22332814,40.8359,14.1613,2025-02-18 02:22:24.469
26553125,40.8216,14.1304,2025-02-18 02:22:24.469
22291715,40.8287,14.1198,2025-02-18 02:22:24.476
24862350,40.8304,14.1205,2025-02-18 02:22:24.516
26241618,40.8306,14.1219,2025-02-18 02:22:24.536
24571150,40.8278,14.1198,2025-02-18 02:22:24.547
26384381,40.827,14.1189,2025-02-18 02:22:24.549
24833621,40.8315,14.119,2025-02-18 02:22:24.560
26551716,40.8162,14.1662,2025-02-18 02:22:24.563
24748618,40.8305,14.1204,2025-02-18 02:22:24.564
22355130,40.8218,14.1249,2025-02-18 02:22:24.565
26517612,40.837,14.1434,2025-02-18 02:22:24.567
26548759,40.8405,14.1409,2025-02-18 02:22:24.568
22272927,40.8364,14.1161,2025-02-18 02:22:24.571
24563812,40.8215,14.1275,2025-02-18 02:22:24.571
24830329,40.8255,14.1281,2025-02-18 02:22:24.602
24748454,40.8315,14.1199,2025-02-18 02:22:24.604
26554459,40.8405,14.1649,2025-02-18 02:22:24.605
26544921,40.8294,14.1185,2025-02-18 02:22:24.618
22333701,40.8171,14.1613,2025-02-18 02:22:24.626
24749853,40.8345,14.1158,2025-02-18 02:22:24.630
21513058,40.8495,14.134,2025-02-18 02:22:24.643
26561820,40.8404,14.1311,2025-02-18 02:22:24.658
26558275,40.849,14.1254,2025-02-18 02:22:24.681
26541857,40.8486,14.1305,2025-02-18 02:22:24.687
26554249,40.8417,14.1192,2025-02-18 02:22:24.714
25669509,40.8182,14.161,2025-02-18 02:22:24.723
26543207,40.864,14.2917,2025-02-18 02:22:24.735
6823212,40.8494,14.1681,2025-02-18 02:22:24.739
22238765,40.8483,14.128,2025-02-18 02:22:24.758
26241187,40.8224,14.1305,2025-02-18 02:22:24.761
24830230,40.8426,14.1308,2025-02-18 02:22:24.766
12320118,40.8289,14.1256,2025-02-18 02:22:24.770
21516912,40.8329,14.126,2025-02-18 02:22:24.772
25119386,40.8424,14.1298,2025-02-18 02:22:24.786
18586894,40.8167,14.1677,2025-02-18 02:22:24.790
25476598,40.8147,14.1644,2025-02-18 02:22:24.818
22234649,40.8577,14.1495,2025-02-18 02:22:24.829
26548622,40.8343,14.1075,2025-02-18 02:22:24.835
11785735,40.8174,14.1632,2025-02-18 02:22:24.840
24060914,40.833,14.1046,2025-02-18 02:22:24.853
24808932,40.84,14.1691,2025-02-18 02:22:24.902
26549135,40.8176,14.1689,2025-02-18 02:22:24.938
19741845,40.8167,14.1678,2025-02-18 02:22:24.938
19808827,40.8327,14.115,2025-02-18 02:22:24.942
24710472,40.8342,14.1029,2025-02-18 02:22:24.946
26554011,40.8378,14.1167,2025-02-18 02:22:24.962
22229711,40.8623,14.1452,2025-02-18 02:22:24.963
24693177,40.8362,14.0964,2025-02-18 02:22:24.968
26067926,40.8482,14.1607,2025-02-18 02:22:24.975
26230252,40.8434,14.1253,2025-02-18 02:22:24.980
24796246,40.8372,14.0933,2025-02-18 02:22:24.984
24708325,40.831,14.1182,2025-02-18 02:22:24.992
22333415,40.8267,14.1635,2025-02-18 02:22:24.995
22304331,40.8188,14.1597,2025-02-18 02:22:24.996
22490148,40.842,14.1631,2025-02-18 02:22:24.999
24810732,40.8472,14.1758,2025-02-18 02:22:25.001
26410445,40.8147,14.1679,2025-02-18 02:22:25.014
26543394,40.8591,14.1286,2025-02-18 02:22:25.014
24771726,40.836,14.0987,2025-02-18 02:22:25.021
26113476,40.8371,14.1166,2025-02-18 02:22:25.021
25670577,40.8366,14.1345,2025-02-18 02:22:25.024
11785651,40.8185,14.1643,2025-02-18 02:22:25.029
22391004,40.8153,14.1693,2025-02-18 02:22:25.033
24827582,40.819,14.166,2025-02-18 02:22:25.041
25818291,40.8189,14.163,2025-02-18 02:22:25.044
26560391,40.84,14.1691,2025-02-18 02:22:25.053
26546014,40.8442,14.0981,2025-02-18 02:22:25.059
26242805,40.836,14.0974,2025-02-18 02:22:25.063
26539041,40.8402,14.0984,2025-02-18 02:22:25.064
24795067,40.8163,14.1659,2025-02-18 02:22:25.074
22329210,40.8568,14.1773,2025-02-18 02:22:25.084
24566155,40.8566,14.1538,2025-02-18 02:22:25.087
26539795,40.818,14.1652,2025-02-18 02:22:25.092
26242340,40.8491,14.158,2025-02-18 02:22:25.096
21779574,40.857,14.1776,2025-02-18 02:22:25.099
25185580,40.856,14.1494,2025-02-18 02:22:25.102
24691764,40.8372,14.094,2025-02-18 02:22:25.105
26550929,40.8522,14.1676,2025-02-18 02:22:25.109
22322064,40.8605,14.1497,2025-02-18 02:22:25.111
24709082,40.8599,14.1472,2025-02-18 02:22:25.118
26558335,40.8231,14.1383,2025-02-18 02:22:25.121
26393299,40.8558,14.1694,2025-02-18 02:22:25.125
22208097,40.8322,14.0962,2025-02-18 02:22:25.130
24810571,40.8337,14.1088,2025-02-18 02:22:25.152
26517384,40.8568,14.1624,2025-02-18 02:22:25.153
1720200,40.8565,14.174,2025-02-18 02:22:25.155
22326124,40.8151,14.164,2025-02-18 02:22:25.165
24815470,40.8651,14.1477,2025-02-18 02:22:25.168
24853486,40.836,14.0979,2025-02-18 02:22:25.172
26538921,40.84,14.0986,2025-02-18 02:22:25.172
22280113,40.8576,14.152,2025-02-18 02:22:25.173
21384544,40.8333,14.1006,2025-02-18 02:22:25.176
24809034,40.8396,14.1078,2025-02-18 02:22:25.192
24691426,40.8349,14.098,2025-02-18 02:22:25.192
24558467,40.8346,14.0953,2025-02-18 02:22:25.194
22328278,40.854,14.1608,2025-02-18 02:22:25.204
22238771,40.8457,14.0967,2025-02-18 02:22:25.204
26549217,40.8149,14.1683,2025-02-18 02:22:25.206
24760218,40.8195,14.1591,2025-02-18 02:22:25.208
24797464,40.8663,14.1426,2025-02-18 02:22:25.234
22444992,40.868,14.1063,2025-02-18 02:22:25.238
22323488,40.838,14.1685,2025-02-18 02:22:25.241
22412639,40.8567,14.1658,2025-02-18 02:22:25.244
22265190,40.8345,14.0965,2025-02-18 02:22:25.245
22270128,40.8582,14.1676,2025-02-18 02:22:25.255
22333336,40.8537,14.1729,2025-02-18 02:22:25.256
26516827,40.8265,14.1269,2025-02-18 02:22:25.258
24947955,40.8479,14.0889,2025-02-18 02:22:25.267
24692343,40.8572,14.1702,2025-02-18 02:22:25.275
22208314,40.8477,14.1791,2025-02-18 02:22:25.283
22326464,40.8665,14.1452,2025-02-18 02:22:25.286
26562318,40.8624,14.1431,2025-02-18 02:22:25.297
25476602,40.8739,14.1369,2025-02-18 02:22:25.308
24817049,40.8477,14.0901,2025-02-18 02:22:25.310
26539245,40.8329,14.1149,2025-02-18 02:22:25.314
20300476,40.8721,14.1419,2025-02-18 02:22:25.322
25853454,40.8362,14.0986,2025-02-18 02:22:25.339
24691415,40.8315,14.1556,2025-02-18 02:22:25.344
26544750,40.8322,14.1965,2025-02-18 02:22:25.353
24797327,40.8704,14.1307,2025-02-18 02:22:25.356
24530380,40.8605,14.1217,2025-02-18 02:22:25.358
25671663,40.8634,14.1464,2025-02-18 02:22:25.367
26095977,40.8695,14.1374,2025-02-18 02:22:25.375
22341483,40.8555,14.1536,2025-02-18 02:22:25.384
24831230,40.8598,14.1749,2025-02-18 02:22:25.396
26557162,40.857,14.1732,2025-02-18 02:22:25.398
25064735,40.8471,14.1789,2025-02-18 02:22:25.399
26517547,40.8683,14.1285,2025-02-18 02:22:25.403
22304668,40.8134,14.1899,2025-02-18 02:22:25.407
22306305,40.8321,14.1935,2025-02-18 02:22:25.412
26548345,40.848,14.089,2025-02-18 02:22:25.415
25910534,40.8455,14.1863,2025-02-18 02:22:25.422
24833810,40.8329,14.1261,2025-02-18 02:22:25.424
25945542,40.8567,14.1745,2025-02-18 02:22:25.435
25644393,40.8675,14.1313,2025-02-18 02:22:25.441
25126173,40.8414,14.0898,2025-02-18 02:22:25.446
22270412,40.8524,14.1746,2025-02-18 02:22:25.451
26558580,40.8147,14.1678,2025-02-18 02:22:25.470
24691901,40.8424,14.0808,2025-02-18 02:22:25.471
24817151,40.856,14.1783,2025-02-18 02:22:25.471
24825510,40.8631,14.1717,2025-02-18 02:22:25.480
26531126,40.8364,14.1169,2025-02-18 02:22:25.487
24829000,40.8793,14.1431,2025-02-18 02:22:25.495
26554008,40.8325,14.0927,2025-02-18 02:22:25.495
22265080,40.8524,14.1774,2025-02-18 02:22:25.505
24902440,40.8255,14.1724,2025-02-18 02:22:25.520
22314391,40.8315,14.087,2025-02-18 02:22:25.538
24902952,40.8622,14.1506,2025-02-18 02:22:25.555
26550724,40.8561,14.1504,2025-02-18 02:22:25.562
22450208,40.8347,14.1965,2025-02-18 02:22:25.573
25476595,40.8492,14.1667,2025-02-18 02:22:25.577
24696699,40.8184,14.1778,2025-02-18 02:22:25.581
22828396,40.8515,14.1147,2025-02-18 02:22:25.582
24810490,40.8468,14.263,2025-02-18 02:22:25.587
6592023,40.8588,14.1777,2025-02-18 02:22:25.593
22326080,40.8743,14.135,2025-02-18 02:22:25.603
22322763,40.8513,14.1701,2025-02-18 02:22:25.603
26545615,40.8777,14.1345,2025-02-18 02:22:25.603
22309678,40.8486,14.1296,2025-02-18 02:22:25.622
24811446,40.8192,14.1811,2025-02-18 02:22:25.632
24558650,40.8491,14.1738,2025-02-18 02:22:25.638
24752096,40.8795,14.1333,2025-02-18 02:22:25.641
26561001,40.8786,14.1435,2025-02-18 02:22:25.650
22270038,40.8609,14.1516,2025-02-18 02:22:25.666
24327998,40.8324,14.0919,2025-02-18 02:22:25.666
26518065,40.8604,14.1507,2025-02-18 02:22:25.686
24837493,40.8683,14.1421,2025-02-18 02:22:25.691
24816470,40.8176,14.1632,2025-02-18 02:22:25.704
26548319,40.8502,14.1777,2025-02-18 02:22:25.716
26523162,40.8154,14.1667,2025-02-18 02:22:25.720
26271861,40.8586,14.0846,2025-02-18 02:22:25.726
26550291,40.8778,14.1204,2025-02-18 02:22:25.750
22269337,40.8381,14.2036,2025-02-18 02:22:25.752
24876980,40.8315,14.0878,2025-02-18 02:22:25.759
25644422,40.8632,14.1435,2025-02-18 02:22:25.773
26562660,40.8795,14.134,2025-02-18 02:22:25.810
22325265,40.8605,14.1762,2025-02-18 02:22:25.812
25477148,40.8599,14.1732,2025-02-18 02:22:25.812
24339953,40.878,14.1219,2025-02-18 02:22:25.817
24755999,40.8612,14.1751,2025-02-18 02:22:25.827
24720879,40.8446,14.0815,2025-02-18 02:22:25.828
